-4th Generation-
NEC PC Engine/TurboGrafx-16		(130 Roms | 29.2MB)
NEC PC Engine CD			 (89 Roms | 33.6GB)
NeoGeo Pocket Color			 (82 Roms | 41.4MB)
Nintendo Game Boy			(202 Roms | 25.8MB)
Nintendo Super Entertainment System	(210 Roms | 222MB)
	SimCity (USA)
	Skyblazer (USA)
	Sonic Blast Man (USA)
	Sonic Blast Man II (USA)
	Soul Blazer (USA)
	Space Ace (USA)
	Sparkster (USA)
	Star Fox (USA) (Rev 2)
	Star Fox 2 (USA, Europe) (Classic Mini, Switch Online)
	Street Fighter Alpha 2 (USA)
	Street Fighter EX Plus Alpha (USA) (Pirate)
	Street Fighter II (USA) (Virtual Console)
	Street Fighter II Turbo (USA) (Rev 1) (Virtual Console)
	Stunt Race FX (USA) (Rev 1)
	Sunset Riders (USA)
	Super Adventure Island (USA)
	Super Adventure Island II (USA)
	Super Baseball 2020 (USA)
	Super Bases Loaded (USA)
	Super Bases Loaded 2 (USA)
	Super Bases Loaded 3 - License to Steal (USA)
	Super Batter Up (USA)
	Super Battleship (USA)
	Super Battletank 2 (USA)
	Super Bomberman (USA)
	Super Bomberman 2 (USA)
	Super Bonk (USA)
	Super Bowling (USA)
	Super Buster Bros. (USA) (Rev 1)
	Super Caesars Palace (USA)
	Super Castlevania IV (USA) (Castlevania Anniversary Collection)
	Super Chase H.Q. (USA)
	Super Donkey Kong (Japan) (Rev 1) (Virtual Console, Classic Mini, Switch Online)
	Super Donkey Kong 2 - Dixie & Diddy (Japan) (Rev 1) (Virtual Console)
	Super Double Dragon (USA)
	Super Drift Out - World Rally Championships (USA) (Proto) (1995-05-18)
	Super Ghouls 'N Ghosts (USA)
	Super Ghouls 'N Ghosts (USA, Europe) (Virtual Console, Classic Mini, Switch Online)
	Super Goal! 2 (USA)
	Super James Pond (USA)
	Super Mario All-Stars (USA, Europe) (Switch Online)
	Super Mario Kart (USA)
	Super Mario RPG - Legend of the Seven Stars (USA)
	Super Mario World (USA, Europe) (Virtual Console, Classic Mini, Switch Online)
	Super Mario World 2 - Yoshi's Island (USA) (Rev 1)
	Super Metroid (USA, Europe) (En,Ja) (Virtual Console, Classic Mini, Switch Online)
	Super Ninja Boy (USA)
	Super Nova (USA)
	Super Off Road - The Baja (USA)
	Super Pinball - Behind the Mask (USA) (Rev 1)
	Super Play Action Football (USA)
	Super Probotector - Alien Rebels (Europe) (Virtual Console)
	Super Punch-Out!! (USA)
	Super Puyo Puyo 2 (USA, Europe) (Ja) (Switch Online)
	Super R.B.I. Baseball (USA)
	Super R-Type (USA)
	Super Slam Dunk (USA)
	Super Smash T.V. (USA)
	Super Soccer (USA)
	Super Soccer Champ (USA)
	Super Star Fox Weekend (USA) (Competition Cart, Nintendo Power mail-order)
	Super Star Wars - Return of the Jedi (USA) (Rev 1)
	Super Star Wars - The Empire Strikes Back (USA) (Rev 1)
	Super Star Wars (USA) (Rev 1)
	Super Street Fighter II - The New Challengers (Japan) (Virtual Console)
	Super Street Fighter II (USA) (Rev 1) (Virtual Console)
	Super Strike Eagle (USA)
	Super Tennis (USA)
	Super Troll Islands (USA)
	Super Turrican (USA) (Virtual Console)
	Super Turrican 2 Special Edition (USA) (Strictly Limited Games)
	Tactics Ogre - Let Us Cling Together (Japan) (Rev 1) (Virtual Console)
	Tecmo Super Baseball (USA)
	Tecmo Super Bowl (USA)
	Tecmo Super Bowl II - Special Edition (USA)
	Tecmo Super Bowl III - Final Edition (USA)
	Tecmo Super NBA Basketball (USA) (SNS-XM)
	Teenage Mutant Ninja Turtles - Tournament Fighters (USA) (The Cowabunga Collection)
	Teenage Mutant Ninja Turtles IV - Turtles in Time (USA) (The Cowabunga Collection)
	Tetris & Dr. Mario (USA)
	Tetris 2 (USA) (Rev 1)
	Tetris Attack (USA) (En,Ja)
	Tiny Toon Adventures - Buster Busts Loose! (USA)
	Tiny Toon Adventures - Wacky Sports Challenge (USA)
	Treasure Hunter G (Japan) (Virtual Console)
	U.N. Squadron (USA)
	Ultimate Mortal Kombat 3 (USA)
	Uniracers (USA)
	Warlock (USA)
	Wild Guns (USA)
	X-Men - Mutant Apocalypse (USA)
	X-Men vs. Street Fighter (USA) (Pirate)
	Yoshi's Cookie (USA)
	Yoshi's Safari (USA)
	Zelda no Densetsu - Kamigami no Triforce (Japan) (Rev 2) (Virtual Console, Switch Online)
	Zombies (Europe) (Virtual Console)
	Zombies Ate My Neighbors (USA) (Virtual Console)

Nintendo Virtual Boy (20 Roms | 5.71MB)
	3-D BattleSnake (World) (Aftermarket) (Unl)
	3-D Tetris (USA)
	Galactic Pinball (Japan, USA) (En)
	Golf (USA)
	Jack Bros. (USA)
	Mario Clash (Japan, USA) (En)
	Mario Combat (World) (Aftermarket) (Unl)
	Mario Kart - Virtual Cup (World) (Aftermarket) (Unl)
	Mario VB (World) (Aftermarket) (Unl)
	Mario's Tennis (Japan, USA) (En)
	Nester's Funky Bowling (USA)
	Panic Bomber (USA)
	Red Alarm (USA)
	Space Invaders - Virtual Collection (Japan)
	StarFox (World) (Demo) (Aftermarket) (Unl)
	Teleroboxer (Japan, USA) (En)
	Vertical Force (USA)
	Virtual Bowling (Japan)
	Virtual Boy Wario Land (Japan, USA) (En)
	V-Tetris (Japan)

Sega 32X (44 Roms | 74.5MB)
	After Burner Complete (Japan, USA) (En)
	Amazing Spider-Man, The - Web of Fire (USA)
	BC Racers (USA)
	Blackthorne (USA)
	Brutal - Above the Claw (USA)
	ClayFighter 2 (USA) (Proto) (1995-04-28)
	Cosmic Carnage (Japan, USA) (En)
	Darxide (Europe) (En,Fr,De,Es)
	Doom (Japan, USA) (En)
	Doom RR (Japan, USA) (En) (Beta) (1995-03-07)
	Ecco the Dolphin (USA) (Demo) (Developer Cart)
	FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv)
	Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Japan, USA) (En)
	Knuckles' Chaotix (Japan, USA) (En)
	Kolibri (USA, Europe)
	Metal Head (Europe) (En,Ja)
	Metal Head (Japan, USA) (En,Ja)
	Mortal Kombat II (Japan, USA) (En)
	Motherbase (Europe)
	Motocross Championship (USA)
	NBA Jam - Tournament Edition (World)
	NFL Quarterback Club (World)
	Pinocchio (Europe) (Proto) (1995-12-06)
	Pitfall - The Mayan Adventure (USA)
	Primal Rage (USA, Europe)
	RBI Baseball '95 (USA)
	Sangokushi IV (Japan)
	Soulstar X (USA) (Proto)
	Space Harrier (Japan, USA) (En)
	Spot Goes to Hollywood (USA) (Proto)
	Star Trek - Starfleet Academy - Starship Bridge Simulator (USA)
	Star Wars Arcade (USA)
	Stellar Assault (USA, Europe)
	Tempo (Japan, USA) (En)
	T-MEK (USA, Europe)
	Toughman Contest (USA, Europe)
	Virtua Fighter (Japan, USA) (En)
	Virtua Hamster (USA) (Proto)
	Virtua Racing Deluxe (USA)
	World Series Baseball Starring Deion Sanders (USA)
	WWF Raw (World)
	WWF WrestleMania - The Arcade Game (USA)
	X-Men (USA) (Proto)
	Zaxxon's Motherbase 2000 (Japan, USA) (En)

Sega CD (25 Roms | 5.9GB)
	AH3 - Thunderstrike (USA)
	Android Assault - The Revenge of Bari-Arm (USA)
	Batman Returns (USA)
	Dark Wizard (USA)
	Earthworm Jim - Special Edition (USA) (RE)
	Eternal Champions - Challenge from the Dark Side (USA) (RE)
	Final Fight CD (USA)
	Flink (USA)
	Heart of the Alien - Out of This World Parts I and II (USA) (RE)
	Keio Flying Squadron (USA)
	Lords of Thunder (USA)
	Lunar - Eternal Blue (USA) (RE)
	Lunar - The Silver Star (USA)
	Popful Mail (USA) (RE)
	Rise of the Dragon (USA) (Rerelease) (RE)
	Road Avenger (USA)
	Road Rash (USA)
	Secret of Monkey Island, The (USA) (RE)
	Shining Force CD (USA) (5R, 6R)
	Silpheed (USA)
	Snatcher (USA)
	Sonic CD (USA) (RE125)
	SoulStar (USA)
	Terminator, The (USA)
	Vay (USA)

Sega Game Gear (163 Roms | 30.3MB)
	Adventures of Batman & Robin, The (USA, Europe, Brazil) (En)
	Aerial Assault (World) (Rev 1)
	Aladdin (USA, Europe, Brazil) (En)
	Alien 3 (USA, Europe)
	Alien Syndrome (Europe)
	Arena (USA, Europe)
	Asterix and the Great Rescue (USA, Brazil) (En)
	Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En)
	Baku Baku (USA)
	Batman Forever (World)
	Batman Returns (World)
	Battletoads (USA)
	Beavis and Butt-Head (USA, Europe)
	Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)
	Chakan (USA, Europe)
	Chicago Syndicate (USA, Brazil) (En)
	Choplifter III (USA)
	Columns (USA, Europe, Brazil) (En) (Rev 2)
	Cool Spot (USA)
	Crystal Warriors (USA, Europe)
	Deep Duck Trouble Starring Donald Duck (USA, Europe)
	Defenders of Oasis (USA, Europe) (Virtual Console)
	Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA, Brazil) (En)
	Desert Strike - Return to the Gulf (USA)
	Desert Strike (Europe) (En,Fr,De,Es)
	Double Dragon (USA, Europe)
	Dr. Robotnik's Mean Bean Machine (USA, Europe)
	Dragon - The Bruce Lee Story (USA)
	Dragon Crystal - Tsurani no Meikyuu (Japan) (Virtual Console)
	Dragon Crystal (USA, Europe) (Virtual Console)
	Dunk Kids (Japan)
	Dynamite Headdy (USA, Europe)
	Earthworm Jim (USA)
	Ecco - The Tides of Time (USA, Europe, Brazil) (En)
	Ecco The Dolphin (USA, Europe, Brazil) (En)
	Ecco The Dolphin II (Japan)
	Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)
	Fantasy Zone (USA, Brazil) (En)
	FIFA International Soccer (USA, Europe)
	FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)
	GG Shinobi, The (Japan)
	G-LOC - Air Battle (USA, Europe, Brazil) (En)
	Gunstar Heroes (Japan)
	Halley Wars (USA, Europe, Brazil) (En)
	Home Alone (USA, Europe, Brazil) (En)
	Hook (USA)
	In the Wake of Vampire (Japan) (En) (Virtual Console)
	Incredible Hulk, The (USA, Europe)
	Indiana Jones and the Last Crusade (USA, Europe, Brazil) (En)
	Iron Man X-O Manowar in Heavy Metal (USA)
	James Bond 007 - The Duel (Europe)
	James Pond 3 - Operation Starfi5h (Europe)
	James Pond II - Codename RoboCod (USA)
	Judge Dredd (USA, Europe)
	Jurassic Park (USA, Europe, Brazil) (En)
	Land of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)
	Legend of Illusion Starring Mickey Mouse (USA, Europe)
	Lemmings (World)
	Lemmings 2 - The Tribes (Europe) (Proto) (1995-09-04)
	Lion King, The (USA)
	Lost World, The - Jurassic Park (USA)
	Marble Madness (USA, Europe)
	Master of Darkness (Europe) (Virtual Console)
	Mega Man (USA)
	Mickey's Ultimate Challenge (USA)
	Micro Machines (USA, Europe)
	Micro Machines 2 - Turbo Tournament (Europe)
	Mighty Morphin Power Rangers - The Movie (USA, Europe, Brazil) (En)
	Mighty Morphin Power Rangers (USA, Europe)
	Mortal Kombat (USA, Europe)
	Mortal Kombat 3 (Europe)
	Mortal Kombat II (World)
	Ms. Pac-Man (USA)
	NBA Jam - Tournament Edition (World)
	NBA Jam (USA) (Rev 1)
	NFL Quarterback Club (World)
	NFL Quarterback Club 96 (USA)
	Ninja Gaiden (USA, Europe, Brazil) (En)
	Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)
	OutRun (Europe, Brazil) (En)
	OutRun Europa (USA)
	Pac-Attack (USA)
	Pac-Man (USA)
	Panzer Dragoon Mini (Japan)
	Paperboy (USA, Europe)
	Paperboy 2 (USA)
	Pete Sampras Tennis (USA, Europe)
	Petris (World) (v1.1) (Proto) (Aftermarket) (Unl)
	PGA Tour Golf (USA) (Rev 1)
	PGA Tour Golf II (USA, Europe)
	Phantasy Star Adventure (Japan)
	Pinball Dreams (USA)
	Predator 2 (USA, Europe)
	Primal Rage (USA, Europe)
	Prince of Persia (USA, Europe)
	Psychic World (USA, Europe, Brazil) (En) (Rev 1)
	Putt & Putter (USA, Europe, Brazil) (En)
	Puyo Puyo Tsuu (Japan) (Virtual Console)
	R.B.I. Baseball '94 (USA)
	Road Rash (USA)
	RoboCop 3 (World)
	RoboCop versus The Terminator (USA, Europe)
	Samurai Shodown (USA)
	Scratch Golf (USA)
	SD Gundam - Winner's History (Japan)
	Shining Force - The Sword of Hajya (USA)
	Shining Force - The Sword of Hajya (USA, Europe) (Virtual Console)
	Shining Force Gaiden - Final Conflict (Japan) (Virtual Console)
	Shining Force Gaiden II - Jashin no Kakusei (Japan)
	Shinobi (World) (Rev A) (Virtual Console)
	Sonic & Tails (Japan) (En)
	Sonic & Tails 2 (Japan)
	Sonic Blast (World)
	Sonic Chaos (USA, Europe, Brazil) (En)
	Sonic Drift (Japan) (En)
	Sonic Drift 2 (World)
	Sonic Labyrinth (USA, Europe) (Virtual Console)
	Sonic Spinball (USA, Europe, Brazil) (En)
	Sonic The Hedgehog - Triple Trouble (USA, Europe, Brazil) (En)
	Sonic The Hedgehog (Japan, USA) (En)
	Sonic The Hedgehog (World) (Rev 1) (Virtual Console)
	Sonic The Hedgehog 2 (World) (Virtual Console)
	Space Harrier (World)
	Spider-Man - Return of the Sinister Six (USA, Europe)
	Spider-Man - X-Men - Arcade's Revenge (USA)
	Spider-Man (USA, Europe)
	Streets of Rage (World)
	Streets of Rage 2 (World)
	Super Battletank (USA)
	Super Columns (USA, Europe)
	Super Golf (USA)
	Super Kick Off (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)
	Super Monaco GP (USA, Europe, Brazil) (En)
	Super Off Road (USA, Europe)
	Super Smash T.V. (World)
	Super Space Invaders (USA, Europe)
	Super Star Wars - Return of the Jedi (USA, Europe)
	Surf Ninjas (USA, Europe, Brazil) (En)
	Sylvan Tale (Japan)
	T2 - The Arcade Game (USA, Europe)
	Tails Adventure (World) (En,Ja) (Virtual Console)
	Tails no Skypatrol (Japan)
	Taz in Escape from Mars (USA, Europe, Brazil) (En)
	Tempo Jr. (World)
	Tengen World Cup Soccer (USA, Europe)
	Terminator 2 - Judgment Day (World)
	Terminator, The (USA, Europe)
	Tetris4GG (World) (v0.9) (Aftermarket) (Unl)
	Vampire - Master of Darkness (USA) (Virtual Console)
	Virtua Fighter Animation (USA, Europe)
	Virtua Fighter Mini (Japan)
	Winter Olympics (USA, Europe) (En,Fr,De,Es,It,Pt,Sv,No)
	Wizard Pinball (Europe)
	Wonder Boy - The Dragon's Trap (Europe)
	Wonder Boy (USA) (Beta)
	Wonder Boy III - The Dragon's Trap (Europe) (Beta)
	World Series Baseball (USA) (Rev 1)
	World Series Baseball '95 (USA)
	X-Men - Gamemaster's Legacy (USA, Europe)
	X-Men - Mojo World (USA)
	X-Men (USA)
	X-Terminator (Europe) (v2.1) (Program) (Unl)
	Zoop (USA)

Sega Mega Drive/Genesis (296 Roms | 233MB)
	Adventures of Batman & Robin, The (USA)
	Adventurous Boy - Maoxian Xiaozi (Taiwan) (En) (Unl)
	After Burner II (USA, Europe)
	Aladdin (USA) (Final Cut)
	Alex Kidd in the Enchanted Castle (USA)
	Alien 3 (USA, Europe) (Rev A)
	Alien Soldier (USA, Europe) (Switch Online)
	Alisia Dragoon (USA) (Genesis Mini)
	Altered Beast (USA, Europe) (Sega 3D Classics Collection)
	American Gladiators (USA)
	Animaniacs (USA)
	Ayrton Senna's Super Monaco GP II (USA) (En,Ja)
	Ballz 3D - The Battle of the Ballz (USA, Europe)
	Batman - Revenge of the Joker (USA)
	Batman - The Video Game (USA)
	Battle Mania (Japan)
	Battle Squadron (USA, Europe)
	Battlemaster (USA)
	Battletech - A Game of Armored Combat (USA)
	Battletoads-Double Dragon (USA)
	Beyond Oasis (USA)
	Bimini Run (USA)
	Bio Hazard Battle (USA, Europe)
	Blaster Master 2 (USA)
	Bonkers (USA, Europe)
	Boogerman - A Pick and Flick Adventure (USA)
	Bram Stoker's Dracula (USA)
	Brian Lara Cricket (Europe)
	Bubsy II (USA, Europe)
	Buck Rogers - Countdown to Doomsday (USA, Europe)
	Castle of Illusion Starring Mickey Mouse (USA, Europe)
	Castlevania - Bloodlines (USA) (Castlevania Anniversary Collection)
	Castlevania - The New Generation (Europe) (Mega Drive Mini)
	Cave Story - Doukutsu Monogatari (World) (En) (v0.8.0) (Aftermarket) (Unl)
	Centurion - Defender of Rome (USA, Europe)
	Chakan (USA, Europe)
	Chase H.Q. II (USA)
	Chiki Chiki Boys (USA, Europe)
	Chuck Rock (USA)
	Chuck Rock II - Son of Chuck (USA)
	Cliffhanger (USA)
	Clue (USA)
	College Football USA 97 (USA)
	Comix Zone (USA) (Sega Smash Pack 2)
	Congo - The Game (USA) (Proto)
	Contra - Hard Corps (USA) (Genesis Mini)
	Cool Spot (USA)
	Crusader of Centy (USA)
	Cyber-Cop (USA)
	Cyborg Justice (USA, Europe)
	Darius - Extra Version (USA, Europe) (Strictly Limited) (Aftermarket) (Unl)
	Darius (World) (Genesis Mini, Mega Drive Mini)
	Daze Before Christmas (Australia)
	Desert Demolition Starring Road Runner and Wile E. Coyote (USA, Europe)
	Desert Strike - Return to the Gulf (USA, Europe)
	Devi to Pii (Japan) (Mega Drive Mini 2)
	Dick Tracy (World)
	Donald in Maui Mallard (Europe) (Rev A)
	Doom Troopers (USA)
	Double Dragon (USA, Europe) (Unl)
	Double Dragon 3 - The Arcade Game (USA, Europe)
	Double Dragon V - The Shadow Falls (USA)
	Double Dribble - The Playoff Edition (USA)
	Dr. Robotnik's Mean Bean Machine (USA)
	Dragon's Fury (USA, Europe)
	Dune - The Battle for Arrakis (USA)
	Earthworm Jim (USA)
	Earthworm Jim 2 (USA)
	Ecco - The Tides of Time (USA)
	Ecco Jr. (USA, Australia)
	Ecco the Dolphin (USA, Europe, Korea) (En)
	El.Viento (Japan)
	Elemental Master (USA)
	Eliminate Down (Japan)
	Eternal Champions (USA)
	Exile (USA)
	Fantasia (USA, Europe)
	Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)
	Fantasy Zone (World) (Mega Drive Mini 2, Genesis Mini 2)
	Fatal Fury (USA)
	Fatal Fury 2 (USA, Korea) (En)
	FIFA International Soccer (USA, Europe) (En,Fr,De,Es)
	Fire Shark (USA)
	Flashback - The Quest for Identity (USA) (En,Fr)
	Flicky (USA, Europe)
	Gaiares (Japan, USA) (En)
	Garfield - Caught in the Act (USA, Europe)
	Gauntlet IV (USA, Europe) (En,Ja)
	General Chaos (USA, Europe)
	Ghouls'n Ghosts (Japan, USA) (En)
	Gods (USA)
	Golden Axe (World) (Rev A)
	Golden Axe II (World) (Beta)
	Golden Axe III (Europe) (Virtual Console)
	Greatest Heavyweights (USA)
	Greendog - The Beached Surfer Dude! (USA, Europe)
	Gunstar Heroes (USA)
	HardBall '95 (USA)
	HardBall! (USA, Europe) (Unl)
	Hellfire (USA)
	Home Alone (USA, Europe)
	Home Alone 2 - Lost in New York (USA)
	Incredible Crash Dummies, The (USA, Europe)
	Indiana Jones and the Last Crusade (USA)
	Izzy's Quest for the Olympic Rings (USA, Europe)
	James Bond 007 - The Duel (USA)
	Jennifer Capriati Tennis (USA)
	Joe & Mac (USA)
	Jordan vs Bird (USA, Europe) (Rev A)
	Jungle Strike (USA, Europe)
	Jurassic Park - Rampage Edition (USA, Europe)
	Kid Chameleon (USA, Europe)
	King of the Monsters (USA)
	King of the Monsters 2 (USA)
	Lakers versus Celtics and the NBA Playoffs (USA, Europe)
	Landstalker (USA) (Genesis Mini)
	Last Action Hero (USA)
	Lemmings (USA)
	Lemmings 2 - The Tribes (USA)
	Lethal Enforcers (USA)
	Lethal Enforcers II - Gun Fighters (USA)
	Light Crusader (USA)
	Lion King, The (USA) (Demo)
	Lost World, The - Jurassic Park (USA, Europe)
	Mad Stalker - Full Metal Forth (USA, Europe) (Strictly Limited) (Aftermarket) (Unl)
	Marble Madness (USA, Europe)
	Marsupilami (USA) (En,Fr,De,Es,It)
	Mega Bomberman (USA)
	Mega Man - The Wily Wars (USA) (Genesis Mini)
	Mega Turrican (USA)
	Michael Jackson's Moonwalker (Japan, USA) (En)
	Mick & Mack as the Global Gladiators (USA)
	Micro Machines (USA) (Rev 1)
	Midnight Resistance (USA)
	Might and Magic - Gates to Another World (USA, Europe)
	Might and Magic III - Isles of Terra (USA) (Proto)
	Mike Ditka Power Football (USA, Europe) (Unl)
	Monster World IV (USA) (Genesis Mini)
	Mortal Kombat (USA, Europe) (Rev A) (Beta)
	Mortal Kombat 3 (USA)
	Mortal Kombat II (World)
	Muhammad Ali Heavyweight Boxing (USA)
	MUSHA - Metallic Uniframe Super Hybrid Armor (USA, Europe) (Switch Online)
	NBA Hang Time (USA)
	NBA Jam (USA, Europe) (Rev 1)
	NBA Live 98 (USA)
	New Horizons (USA)
	NFL 98 (USA)
	NHL '94 (USA, Europe) (Re-release)
	Old Towers (USA) (Aftermarket) (Unl)
	Olympic Gold (Japan, USA) (En,Fr,De,Es,It,Nl,Pt,Sv)
	Out of This World (USA)
	Outlander (USA)
	OutRun 2019 (USA)
	OutRunners (USA)
	Pac-Attack (USA)
	Pagemaster, The (USA)
	Panorama Cotton (USA) (Aftermarket) (Unl)
	Paperboy (USA, Europe)
	Paperboy 2 (USA, Europe)
	Papi Commando Remix Deluxe (World) (v1.1) (Aftermarket) (Unl)
	PGA Tour Golf (USA, Europe) (PGA09)
	PGA Tour Golf II (USA, Europe) (Rev A)
	Phantasy Star II (USA, Europe) (Rev A)
	Phantasy Star III - Generations of Doom (USA, Europe) (SEGA Classic Collection)
	Phantasy Star IV (USA) (Genesis Mini)
	Phantom 2040 (USA)
	Phelios (USA)
	Pirates! Gold (USA)
	Pitfall - The Mayan Adventure (USA)
	Primal Rage (USA, Europe)
	Probotector (Europe) (En,Fr,De) (Mega Drive Mini)
	Punisher, The (USA)
	R.B.I. Baseball 4 (USA)
	R.B.I. Baseball '95 (USA) (Proto)
	Ranger X (USA)
	Ren & Stimpy Show Presents, The - Stimpy's Invention (USA)
	Revenge of Shinobi, The (USA, Europe) (Rev B)
	Richard Scarry's Busytown (USA)
	Ristar (USA, Europe)
	Road Rash (USA, Europe)
	Road Rash 3 (USA, Europe)
	Road Rash II (USA) (Genesis Mini)
	RoadBlasters (USA)
	RoboCop 3 (USA, Europe)
	RoboCop Versus The Terminator (USA)
	Rock n' Roll Racing (USA)
	Rocket Knight Adventures (USA)
	Rockman - Mega World (Japan) (Mega Drive Mini)
	Rolling Thunder 2 (USA)
	Rolling Thunder 3 (USA)
	Romance of the Three Kingdoms II (USA)
	Rugby World Cup 95 (USA, Europe) (En,Fr,It)
	Samurai Shodown (USA)
	Saturday Night Slammasters (USA)
	Scooby-Doo Mystery (USA)
	Shadow Blasters (USA)
	Shadow Dancer - The Secret of Shinobi (USA, Europe) (SEGA Classic Collection)
	Shadow of the Beast (USA, Europe)
	Shadow of the Beast II (USA, Europe)
	Shadowrun (USA)
	Shanghai II - Dragon's Eye (USA)
	Shaq-Fu (USA, Europe)
	Shining Force - Kamigami no Isan (Japan) (Mega Drive Mini)
	Shining Force (USA) (Genesis Mini)
	Shining Force II (USA)
	Shinobi III - Return of the Ninja Master (USA) (Genesis Mini)
	Shove It! ...The Warehouse Game (USA)
	Simpsons, The - Bart vs. the Space Mutants (USA, Europe) (Rev A)
	Slam - Shaq vs. the Legends (USA) (Proto)
	Slaughter Sport (USA)
	Snow Bros. - Nick & Tom (Japan)
	Soldiers of Fortune (USA)
	Sonic & Knuckles + Sonic The Hedgehog (USA, Europe) (Lock-on Combination)
	Sonic & Knuckles + Sonic The Hedgehog 3 (USA) (Lock-on Combination)
	Sonic 3D Blast (USA, Europe, Korea) (En)
	Sonic Compilation (USA, Europe, Korea) (En) (Rev A)
	Sonic Spinball (USA)
	Sonic The Hedgehog (USA, Europe) (Sonic Classic Collection)
	Sonic The Hedgehog 3 (USA) (Sonic Classic Collection)
	Space Harrier II (World)
	Sparkster (USA)
	Spatter (USA, Europe) (Mega Drive Mini 2, Genesis Mini 2)
	Speedball 2 - Brutal Deluxe (USA)
	Spider-Man (USA, Europe) (Acclaim)
	Spider-Man X-Men - Arcade's Revenge (USA, Europe)
	Splatterhouse 2 (USA)
	Splatterhouse 3 (USA)
	Splatterhouse Part 2 (Japan)
	Splatterhouse Part 3 (Japan, Korea) (Ja)
	ST II' Turbo (USA) (Proto) (Pirate)
	Star Mobile (USA, Europe) (Mega Drive Mini 2, Genesis Mini 2)
	Stargate (USA, Europe)
	Story of Thor, The (Europe) (Mega Drive Mini)
	Street Fighter II' - Special Champion Edition (USA) (Virtual Console)
	Streets of Rage 2 (USA)
	Streets of Rage 3 (USA)
	Strider (USA, Europe) (Virtual Console)
	Strider Hiryuu (Japan) (Rev A) (Mega Drive Mini)
	Sub-Terrania (USA)
	Sunset Riders (USA)
	Super Baseball 2020 (USA, Europe)
	Super Fantasy Zone (USA) (Ja) (Genesis Mini)
	Super Hang-On (Japan, USA) (En,Ja)
	Super Locomotive (World) (Mega Drive Mini 2, Genesis Mini 2)
	Super Monaco GP (USA) (En,Ja)
	Super Off Road (USA, Europe) (Unl)
	Super Smash T.V. (USA, Europe)
	Super Street Fighter II (USA) (Virtual Console)
	T2 - Terminator 2 - Judgment Day (USA, Europe)
	T2 - The Arcade Game (USA, Europe)
	TaleSpin (USA, Europe)
	Team USA Basketball (USA, Europe)
	Technocop (USA)
	Tecmo Super Baseball (USA)
	Tecmo Super Bowl (USA)
	Tecmo Super Bowl II - Special Edition (USA)
	Tecmo Super Bowl III - Final Edition (USA)
	Teenage Mutant Ninja Turtles - The Hyperstone Heist (USA)
	Teenage Mutant Ninja Turtles - Tournament Fighters (USA)
	Terminator, The (USA)
	Tetris (USA) (Genesis Mini)
	Thunder Force II (USA, Europe)
	Thunder Force III (Japan, USA) (En)
	Thunder Force IV (Japan)
	Tiny Toon Adventures - ACME All-Stars (USA, Korea) (En)
	Tiny Toon Adventures - Buster's Hidden Treasure (USA)
	ToeJam & Earl (USA, Europe, Korea) (En)
	ToeJam & Earl in Panic on Funkotron (USA)
	Tom and Jerry - Frantic Antics! (USA)
	Top Gear 2 (USA)
	Truxton (World) (Arcade Audio) (Mega Drive Mini 2, Genesis Mini 2)
	Ultimate Mortal Kombat 3 (USA)
	Ultracore (USA, Europe) (Switch, PS Vita) (Aftermarket) (Unl)
	Vampire Killer (Japan) (Mega Drive Mini)
	Vectorman (USA) (Genesis Mini)
	Vectorman 2 (USA)
	Vermilion (Japan) (Mega Drive Mini)
	Virtua Fighter 2 (USA, Europe)
	Virtua Racing (USA)
	Virtual Pinball (USA, Europe)
	VS Puyo Puyo Sun (USA, Europe) (Mega Drive Mini 2, Genesis Mini 2)
	Wayne Gretzky and the NHLPA All-Stars (USA, Europe)
	Where in the World Is Carmen Sandiego (USA, Europe) (En,Fr,De,Es,It)
	Winter Challenge (USA, Europe) (Rev 1)
	Wonder Boy in Monster World (USA, Europe)
	World Class Leaderboard Golf (USA)
	World Heroes (USA)
	World Series Baseball (USA)
	World Series Baseball '95 (USA)
	World Series Baseball '96 (USA)
	WWF Super WrestleMania (USA, Europe)
	WWF WrestleMania - The Arcade Game (USA, Europe)
	X-Men (USA)
	X-Men 2 - Clone Wars (USA, Europe)
	Zombies Ate My Neighbors (USA)
