-5th Generation-
Atari Jaguar		 (40 Roms | 2.18GB)
NEC PC-FX	 	 (15 Roms | 7.97GB)
Nintendo 64 		(274 Roms | 3.29GB)
Nintendo 64DD		 (11 Roms | 213MB)
Nintendo Game Boy Color	(137 Roms | 84.2MB)
	Alone in the Dark - One-Eyed Jack's Revenge (USA)
	Ape Escape (USA)
	Area 51 (USA) (v1.1)
	Batman Beyond - Return of the Joker (USA)
	Batman Forever - The Arcade Game (USA)
	Battle Arena Toshinden 3 [U]
	Blade (USA)
	Blast Chamber [U]
	Bloody Roar II (USA)
	Bomberman World
	Breath of Fire IV (USA)
	Bugs Bunny - Lost in Time (USA)
	Cabela's Big Game Hunter - Ultimate Challenge (USA)
	Castlevania - Symphony of the Night [U]
	Castlevania Chronicles (USA)
	Chrono Cross (USA) (Disc 1).CD1"
	Chrono Cross (USA) (Disc 2).CD2"
	Cool Boarders - Extreme Snowboarding [U]
	Cool Boarders 2 [U]
	Crash Bandicoot - Warped (USA)
	Crash Bandicoot (USA)
	Crash Bandicoot 2 - Cortex Strikes Back (USA)
	Crash Bash [U]
	Crash Team Racing [U]
	Crypt Killer (USA)
	Darius Gaiden (Japan)
	Diablo (USA)
	Die Hard Trilogy 2
	Die Hard Trilogy
	Doom (USA)
	Dragon Ball Z - Idainaru Dragon Ball Densetsu.bin"
	Dragonball GT - Final Bout [U]
	Dragonball Z - Ultimate Battle 22 [U]
	Duke Nukem - Land of the Babes (USA)
	Duke Nukem - Time to Kill (USA)
	Duke Nukem - Total Meltdown (USA)
	ESPN Extreme Games [NTSC-U]
	Fade to Black (USA)
	Final Doom (USA)
	Frogger (USA)
	Gauntlet Legends (USA)
	Hot Shots Golf 2 (USA)
	Jet Moto (USA)
	Jet Moto 2 [NTSC-U]
	Jet Moto
	Legend of Mana (USA)
	LEGO Racers (USA)
	Lethal Enforcers I & II (USA)
	Looney Tunes Racing (USA)
	MDK (USA)
	Mega Man Legends (USA)
	Micro Maniacs Racing [NTSC-U]
	Mortal Kombat 3
	Mortal Kombat Trilogy
	Ms. Pacman - Maze Madness (USA)
	Myst (USA)
	Need for Speed III - Hot Pursuit (USA)
	Nightmare Creatures II (USA)
	Pepsiman - The Running Hero (Japan)
	Point Blank (USA)
	Point Blank 2 (USA)
	Point Blank 3 (USA)
	Policenauts (Japan) (Disc 1) [En by Slowbeef v1.0]
	Policenauts (Japan) (Disc 2) [En by Slowbeef v1.0]
	Project - Horned Owl (USA)
	Quake II (USA)
	Rampage - World Tour (USA)
	Revolution X (USA)
	Ridge Racer Type 4 (USA)
	Road Rash (USA)
	Silent Hill (USA)
	Soul Blade (USA)
	Spider-Man (USA)
	Spyro - Year of the Dragon (USA)
	Spyro the Dragon (USA)
	Spyro the Dragon 2 - Ripto's Rage (USA)
	Star Wars - Masters of Teras Kasi [NTSC-U]
	Street Fighter - The Movie (USA)
	Street Fighter EX Plus Alpha (USA)
	Tekken 3 [U]
	Test Drive 4 (USA)
	Time Crisis - Project Titan (USA)
	Time Crisis (USA)
	Tomb Raider - The Last Revelation (USA)
	Tomb Raider (USA)
	Tomb Raider II (USA)
	Tomb Raider III (USA)
	Tony Hawk's Pro Skater 2 [U]
	Tony Hawk's Pro Skater 4 [U]
	Twisted Metal 2 [U]
	Twisted Metal 4 [U]
	Wipeout [NTSC-U]
	Wipeout 3 [NTSC-U]
	Wipeout XL [NTSC-U]
